Question,Answer,
"I have accepted my offer, when can I enrol",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2274/,1
I have not coping with my exams. Who can I talk to,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1295/,2
What do I do if I missed my exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2051/,3
"What is a replacement examination, assessment extension¬†or additional assessment and how do I apply for one",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2052/,4
What do 'LLB' and 'LLM' stand for,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2822/,5
What mark and grade scheme does the University use,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2821/,6
How do I enrol into my classes,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1153/,7
What happens if I fail a course,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1194/,8
"What does conferral mean, and what is the difference between conferral and completion",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1620/,9
How do Withdraw No Fails (WNF) and Withdraw Fails (WF) affect my Grade Point Average (GPA),https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1684/,10
When do I find out my exam results,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2062/,11
What is a grade point average (GPA) and how is it calculated,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1439/,12
What courses are available during summer or winter school and how do I enrol in them,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1216/,13
What is the difference between a core course and an elective,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2785/,14
"What is the difference between a program, unit and course",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2899/,15
Is Microsoft Office 365 available for students and staff,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2823/,16
What's the difference between part-time and full-time study,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2872/,17
Am I eligible for an additional assessment if I have failed the exam for the last subject of my program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2061/,18
Can a fail grade be removed from my academic transcript,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1553/,19
What University software is available for download on my personal computer,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1720/,20
How many units does a subject have,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1165/,21
How do I make an application for a¬†retrospective Withdraw No Fail (WNF) due to¬†extenuating circumstances,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1201/,22
What is a supplementary exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2053/,23
When can I enrol in summer or winter school,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1219/,24
How do I top up my printing allowance,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1715/,25
When will I be at risk of my CoE being cancelled,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1255/,26
How many hours a week do I need to be at University,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1143/,27
How do I take a break from study,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2787/,28
How will I know if I am at risk of not making satisfactory academic progress,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1144/,29
How do I plan my timetable,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1157/,30
What is the difference between an exchange program and a study abroad program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2570/,31
How can I resolve a timetable clash,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1159/,32
Can I transfer to another degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1202/,33
Is there a Justice of the Peace who can certify my documents on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1427/,34
How can I invite my family or friends to visit me in Australia,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1269/,35
I am an international student. Can my family work in Australia while I am studying,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1253/,36
How do I change my name officially,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1420/,37
What's my student email address,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1731/,38
How is my engineering Honours grade calculated,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1818/,39
How do I drop a course,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1817/,40
What is the difference between a semester and a trimester,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1134/,41
What are the different types of classes,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1193/,42
How do I order an official academic transcript,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1544/,43
Can I still access my University email and Access Adelaide after finishing my studies,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1609/,44
Can I get extra help with my studies if I am failing my course,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1505/,45
Can I study part-time,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1122/,46
How can I overload,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1148/,47
"How do I know if I‚Äôve been granted a Replacement Examination, Assessment Extension or Additional Assessment",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2059/,48
How do I get in contact with my faculty,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2875/,49
I have completed a PhD. When can I call myself Doctor,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1599/,50
How do I order a replacement ID card,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2916/,51
"If I've accepted my SATAC offer, have√Ç¬†enrolled but now want to defer, what should I do",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1145/,52
What are my options in applying for a scholarship if I am experiencing financial hardship,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1375/,53
How many summer or winter school courses can I enrol in,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1213/,54
I have lost my Confirmation of Enrolment (CoE). What should I do,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1257/,55
How do I change my bank account details for scholarship payments,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1402/,56
What is the correct abbreviation of my award title to place after my name,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1619/,57
"Under what circumstances can I apply for an Assessment Extension, Replacement Examination or Additional Assessment",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2054/,58
What electives should I study,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2882/,59
Is there a lost property service on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1659/,60
How do I get a student ID card,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1695/,61
What after-hours car parking is available on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1670/,62
Where is International Student Support (ISS) and what services are provided by ISS,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1272/,63
What do I need to bring with me to an exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2067/,64
How do I get to Roseworthy/North Terrace/Waite campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1667/,65
Where can I find my study plan,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2881/,66
Can I apply for credit from previous studies,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1116/,67
How do I hire a locker in Hub Central,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1665/,68
When will I receive my scholarship payments,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1404/,69
Where can I go to get course advice if I'm thinking of changing my degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1557/,70
When will I find out the outcome of my scholarship application,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1408/,71
What does CBL mean,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1929/,72
What should I expect when sitting an exam at the Wayville Pavilion venue,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2048/,73
How quickly can I get my official academic transcript,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2335/,74
How can I change my contact details,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1418/,75
Can I get extensions on assignments,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1432/,76
I have received a Risk 1 Notice. Where can I get some help,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2331/,77
How can I order an official letter from the University,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2774/,78
What's the difference between an official and unofficial academic transcript,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1547/,79
What are some things that may affect my scholarship,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2895/,80
Will I get charged if I drop my course after census date,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1369/,81
How do I forward my student email to another email account,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1746/,82
What does it mean to have a Negative Service Indicator on my account,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1360/,83
Is it possible to use a preferred name at Uni,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2861/,84
What do I do if I need to change to part-time study but my scholarship requires a full-time enrolment,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1392/,85
How do I renew my student ID card,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1698/,86
What is the Academic Progress by Coursework Students Policy and how could it affect me,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1416/,87
How do I get access to a particular building on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1692/,88
Where can I start looking for employment,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1564/,89
Where can I access past exam papers for study purposes,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2049/,90
Why are domestic and international student fees different,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1367/,91
How can I pay my fees,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1776/,92
Can I extend my Confirmation of Enrolment,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1115/,93
"If I am taking my final course in summer or winter school, can I still graduate in the next round of graduations",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1611/,94
How do I apply to graduate,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1591/,95
What is Studiosity,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2925/,96
What official documents can I get upon completing my program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2863/,97
Where is the Wayville Pavilion,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2047/,98
Where can I buy my textbooks,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2342/,99
Do I need to apply for travel insurance for my Study Overseas experience,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2554/,100
How much does it cost to graduate,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1576/,101
Is there a North Terrace campus shuttle bus service after hours escort,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2341/,102
What happens if someone is caught cheating in an exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2073/,103
How do I make an appointment to see a counsellor,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1287/,104
What are the contact hours for summer or winter school,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1215/,105
Am I eligible for Commonwealth support and HECS-HELP,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2179/,106
Where are Security Services located,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1663/,107
What should I do after receiving a notice for overdue fees,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1357/,108
How can I get extra help with my studies,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1763/,109
Do I need to pay for a new Confirmation of Enrolment (CoE),https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1371/,110
What is the difference between leave of absence and study leave for¬†higher degree by research¬†students,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1107/,111
I want to see the original exam paper that I sat for. How can I get access to this,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2065/,112
How much are my course fees,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1344/,113
What are the deadlines for course changes,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1191/,114
What do I do if I'm no longer able to attend my exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2896/,115
I'm unable to print.,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1710/,116
What should I wear to my graduation,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1630/,117
How can I collect my official academic transcript,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1540/,118
What happens if I miss my enrolment open time,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1162/,119
What do I do if my program is not available through internal transfer,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1203/,120
Is my scholarship income taxable,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1391/,121
How do I find out how much my HELP debt is,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1770/,122
What bicycle facilities are available on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1661/,123
Can I take a course from another university (cross-institutional study),https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1128/,124
How do I photocopy in the library,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1446/,125
Am I eligible for FEE-HELP assistance,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2014/,126
What is a Commonwealth supported place,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1368/,127
Where is the Roseworthy Student Services Office,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2373/,128
Can I change my courses or class times,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1106/,129
Is there a way to keep my access to electronic library resources after I've finished my program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1455/,130
Can I get into a class that is already full,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1119/,131
I am an international student. Do I need to enrol full-time in every semester,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1169/,132
Where is Offsite Storage (URRSA) and how do I request items from there,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1476/,133
Can I apply for a refund,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1378/,134
Can I get HECS-HELP if I study another degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1771/,135
How do I notify the University of my change of citizenship or residency status,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2178/,136
Can I get a printing refund,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1714/,137
Am I eligible to apply for Honours in the Faculty of Arts,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2212/,138
When can I enrol if I commence my program midyear,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1175/,139
When will the exam timetable be available,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2040/,140
What courses do I enrol in for my degree in the Faculty of Arts,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2200/,141
How will I receive my scholarship payments,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1379/,142
"Tuition fees aside, is there anything else that I will need to pay for",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1383/,143
What are tutorial marks for,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1417/,144
Will I still be able to access my email and the library after I submit my higher degree by research thesis,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1475/,145
Where can I get a copy of the higher degree by research program rules from the year of my enrolment,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1109/,146
Are there enrolment information ,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1114/,147
How can I ensure the correct name appears on my testamur if it is incorrect in Access Adelaide,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1612/,148
What date is my graduation ceremony,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2365/,149
Can I make up my own double degree if the two programs I want to study are not offered as a set double degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2363/,150
Must I sit the replacement exam if I have already passed the primary exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1686/,151
Can I use the toilet during an exam,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2069/,152
When does my Overseas Student Health Cover (OSHC) cover start,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1327/,153
"If I'm due to graduate from multiple programs, can I receive all of my testamurs at one ceremony",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1610/,154
Do I still need to submit a Return from Leave of Absence form if my candidature is about to lapse,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1103/,155
How can I get my course reader,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1406/,156
How soon after receiving my results can I order an academic transcript,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1532/,157
Can I apply for an extension to my fees,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1340/,158
What should I do if I get sick before receiving my OSHC card,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1325/,159
What are the important dates,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1204/,160
What are the main exam session times,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2044/,161
How do I apply for an overseas exchange,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2624/,162
Where can I get my travel insurance policy number,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2557/,163
Does the University provide a counselling service for students,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1283/,164
Are there any parenting rooms on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2707/,165
What is the Engineering Enabling program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1821/,166
What happens to my OSHC when I go home for the holidays,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1332/,167
What is the census date,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2193/,168
What is direct billing,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1320/,169
What tuition fees do I have to pay for my Study Overseas experience,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2622/,170
Can I receive more than one scholarship at a time,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1393/,171
Where is the Maths Learning Centre (MLC) and when is it open,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1528/,172
"What textbooks will I need for my courses, and when should I purchase these",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2913/,173
I am an international student. Can I work while I am studying,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1251/,174
Can I change my major or minor in the Faculty of Arts,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2208/,175
How do I copy files using ADAPT,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1728/,176
When is the last date I can submit my research thesis for examination in order to make graduation,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1536/,177
Do I need to be at my exam venue by a certain time,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2045/,178
How do I access Studiosity,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2926/,179
What is a scholarships recognition ceremony,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2839/,180
How can I find out how to enrol so that I complete my degree in the duration of my Confirmation of Enrolment (CoE),https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1140/,181
Can I take a leave of absence or break from Honours in the Faculty of Arts,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2220/,182
What documents can Ask Adelaide certify,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2766/,183
Can I graduate from the Diploma in Languages before my undergraduate degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2229/,184
"As a Commonwealth-supported student, do I have to complete a HECS-HELP form if I want to pay my tuition fees upfront",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1346/,185
What is a University Medal,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1627/,186
How soon after transferring into a new program can I enrol,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1182/,187
"As√Ç¬†a first year student, can I apply to study overseas",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2573/,188
"If I have changed programs, will I need to reapply for financial support from the Commonwealth",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1772/,189
What is my Commonwealth Scholarship valued at,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2836/,190
How do I submit a Turnitin assignment in MyUni (Canvas),https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2344/,191
I am a new international student. When should I arrive in Adelaide,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1218/,192
Where do I return my library books,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1471/,193
Do I need to pay the Student Services Amenities Fee if I am a student and a staff member,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1348/,194
Why are my fees different from my friends',https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1769/,195
What is a self-reporting program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2550/,196
I am an international student and am bringing my family with me to Australia. What kind of support services are available,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1246/,197
I am an international student; where can I look for work in Australia while I am studying,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1373/,198
Where will my exam be held,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2043/,199
When and where do I collect my academic dress from,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2247/,200
"I am an international student. Can I undertake online, distance or cross-institutional study",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1163/,201
Can I go on exchange in the Diploma in Languages or Arts,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2230/,202
What is a Dean's Certificate and how do I order one,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1545/,203
How do I make an OSHC claim for health expenses,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1326/,204
What is the Research Training Program,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1358/,205
How do I get access to digital qualification documents in My eQuals,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2680/,206
How will my change in residency affect my fees,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1355/,207
Why doesn‚Äôt my course appear in MyUni,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1347/,208
How much can I earn from part-time employment in addition to my research scholarship,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1377/,209
Where do I purchase lab coats,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1985/,210
How do I manage my enrolment in a Diploma in Languages and my primary degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2225/,211
What happens if I return an item to the library late,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1467/,212
How do I get credit for my Study Overseas experience,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2561/,213
Do I need extras cover for OSHC,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1318/,214
Do I have to pay the Student Services and Amenities Fee if I am studying overseas,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2623/,215
Can I start a language midyear,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2234/,216
Why has my library item been recalled and the due date changed,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1473/,217
Do I have to see a direct billing doctor if I am with OSHC Allianz Global Assistance,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1319/,218
How many units do I need to be enrolled in at the University of Adelaide while on exchange,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2647/,219
Is there a security service on campus,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1660/,220
Where is the Writing Centre and when is it open,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1521/,221
What will it cost to go on a Study Overseas Experience,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2620/,222
I am a Category A student. Under what circumstances do I need to contact Disability Support,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1288/,223
How do I submit an assignment in MyUni (Canvas),https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2343/,224
Am I eligible to apply for the Diploma in Languages,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2223/,225
How do I resolve an enrolment error,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1240/,226
What is covered by OSHC Allianz Global Assistance,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1338/,227
Can I enrol from overseas,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1113/,228
"Do I need to register with a National Board to study medicine, dentistry or oral health",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2160/,229
"As a cross-institutional student, how do I send my results to my home University",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1534/,230
Are there any scholarships to support conference attendance for research students,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1389/,231
Can I undertake a PhD or a Master by Research without having to pay tuition fees,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1342/,232
What are my login details,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1349/,233
Can I start the Diploma in Languages in the second or third year of my degree,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2228/,234
I think I may have been sexually assaulted. Who can I turn to for help,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2315/,235
What is a major in the Faculty of Arts,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/2195/,236
I am an international student. What happens if I will not complete my degree by the expected date,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1606/,237
How much does the airport pickup service cost,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1210/,238
"I can't access my lecture theatre/tutorial room as a result of my disability, injury or medical condition. What should I do",https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1298/,239
How do I access assistive software or equipment in the Adaptive Technology Room,https://student.ask.adelaide.edu.au/app/answers/detail/a_id/1284/,240
